ID,Name,Image,Type
114,草かんむり,kusakanmuri,Bougu
115,石板,sekiban,Bougu
116,革の服,kawanofuku,Bougu
117,火花の手袋,hibananotebukuro,Bougu
118,アクアグローブ,aquaglobe,Bougu
119,木の盾,kinotate,Bougu
120,岩盤,ganban,Bougu
121,アイアンガントレット,irongantlet,Bougu
122,鬼のくつ,oninokutu,Bougu
123,スカイガントレット,skygantlet,Bougu
124,フレイムブーツ,flameboots,Bougu
125,アイスブーツ,iceboots,Bougu
126,御神木の小手,gosinbokunokote,Bougu
127,結晶版,kessyouban,Bougu
128,アイアンシールド,ironshield,Bougu
129,フレイムヘルム,flamehelm,Bougu
130,アイスヘルム,icehelm,Bougu
131,林の盾,hayasinotate,Bougu
132,大地のくつ,daitinokutu,Bougu
133,アイアンアーマー,ironarmor,Bougu
134,鬼の小手,oninokote,Bougu
135,スカイヘルム,skyhelm,Bougu
136,フレイムシールド,flameshield,Bougu
137,アイスシールド,iceshield,Bougu
138,樹脂で編んだ法衣,zyusideanndahoui,Bougu
139,大地の小手,daitinokote,Bougu
140,はがねの小手,haganenokote,Bougu
141,精霊の足袋,seireinotabi,Bougu
142,フレイムアーマー,flamearmor,Bougu
143,アイスアーマー,icearmor,Bougu
144,森の盾,morinotate,Bougu
145,大地のかぶと,daitinokabuto,Bougu
146,ぴかぴかハイヒール,pikapikahighheels,Bougu
147,はがねのかぶと,haganenokabuto,Bougu
148,鬼のかぶと,oninokabuto,Bougu
149,スカイシールド,skysheild,Bougu
150,バーニングシールド,burningshield,Bougu
151,スノーミトン,snowmitten,Bougu
152,はがねの盾,haganenotate,Bougu
153,美しいガラス細工,utukusiigarasuzaiku,Bougu
154,月光のかぶと,gekkounokabuto,Bougu
155,バーニングジャケット,burningjacket,Bougu
156,スノーマスク,snowmask,Bougu
157,コハクの胸当て,kohakunomuneate,Bougu
158,大地のよろい,daitinoyoroi,Bougu
159,はがねのよろい,haganenoyoroi,Bougu
160,鬼のよろい,oninoyoroi,Bougu
161,精霊の頭巾,seireinozukin,Bougu
162,スカイアーマー,skyarmor,Bougu
163,エンゼルの小手,angelnookote,Bougu
164,エナジーヘルム,energyhelm,Bougu
165,月光の盾,gekkounotate,Bougu
166,熱狂仮面,nekkyoukamen,Bougu
167,きらきらドレス,kirakiradress,Bougu
168,エナジーアーマー,energyarmor,Bougu
169,エンゼルの帽子,angelnobousi,Bougu
170,コアバリヤー,corebarrier,Bougu
171,精霊の帯,seireinoobi,Bougu
172,月光のよろい,gekkounoyoroi,Bougu
173,陽炎のよろい,kagerounoyoroi,Bougu
174,コアプロテクター,coreprotector,Bougu
175,エンゼルシールド,angelshield,Bougu
176,夢見る帽子,yumemirubousi,Bougu
177,エンゼルアーマー,angelarmor,Bougu
178,神の盾,kaminotate,Bougu
179,火星の指輪,kaseinoyubiwa,Bougu
180,水星の指輪,suiseinoyubiwa,Bougu
181,木星の指輪,mokuseinoyubiwa,Bougu
182,土星の指輪,doseinoyubiwa,Bougu
183,天王の指輪,tennounoyubiwa,Bougu
184,冥王の指輪,meiounoyubiwa,Bougu
185,海王の指輪,kaiounoyubiwa,Bougu
186,金星の指輪,kinseinoyubiwa,Bougu
187,虹のカーテン,nijinocurtain,Bougu
188,スーパーミラー,supermirror,Bougu
189,スマイルのしずく,smilenosizuku,Bougu
190,ハートのしずく,heartnosizuku,Bougu
191,ロマンスウォーター,romancewater,Bougu
192,天の川のおいしい水,amanogawanooisimizu,Bougu
193,スマイルの花,smilenohana,Bougu
194,ハートの花,heartnohana,Bougu
195,ロマンスの香木,romancenokouboku,Bougu
196,天国草,tengokusou,Bougu
197,スマイルの貝がら,smilenokaigara,Bougu
198,ハートの貝がら,heartnokaigara,Bougu
199,守護封印のつぼ,syugofuuinnotubo,Bougu
200,ドキドキ涙,dokidokinamida,Bougu
201,ちからの粉,tikaranokona,Bougu
202,精霊のぬいぐるみ,seireinonuigurumi,Bougu
203,夜空のホウキ,yozoranohouki,Bougu
204,女神の石けん,megaminosekken,Bougu
205,運命のひも,unmeinohimo,Bougu
206,太陽のお守り,taiyounoomamori,Bougu
207,あぶないウス,abunaiusu,Bougu
208,火の玉,hinotama,Kiseki
209,氷,koori,Kiseki
210,闇,yami,Kiseki
211,大木,taiboku,Kiseki
212,岩,iwa,Kiseki
213,炎,honoo,Kiseki
214,吸収,kyuusyu,Kiseki
215,流星,ryuusei,Kiseki
216,滝,taki,Kiseki
217,風,kaze,Kiseki
218,天国風,tengokukaze,Kiseki
219,霧,kiri,Kiseki
220,夢,yume,Kiseki
221,暗雲,annun,Kiseki
222,閃光,senkou,Kiseki
223,煙,kemuri,Kiseki
224,雪崩,nadare,Kiseki
225,雷,kaminari,Kiseki
226,土石流,dosekiryu,Kiseki
227,マグマ,magma,Kiseki
228,氷河期,hyougaki,Kiseki
229,オーラ,aura,Kiseki
230,蜃気楼,sinkirou,Kiseki
231,壁,kabe,Kiseki
232,乱気流,rankiryu,Kiseki
233,泉,izumi,Kiseki
234,財宝,zaihou,Kiseki
235,音色,neiro,Kiseki
236,歌声,utagoe,Kiseki
237,解放,kaihou,Kiseki
